Date,residual,fitted
2017-08-17,-0.023254395,0.9709852
2017-08-18,-0.02243042,0.970804
2017-08-19,-0.022277832,0.9704225
2017-08-20,-0.022064209,0.9701288
2017-08-21,-0.022064209,0.97030234
2017-08-22,-0.02255249,0.970453
2017-08-23,-0.02218628,0.9702966
2017-08-24,-0.02243042,0.97041583
2017-08-25,-0.022125244,0.970083
2017-08-26,-0.021881104,0.9699209
2017-08-27,-0.022369385,0.9702451
2017-08-28,-0.022583008,0.97023654
2017-08-29,-0.022064209,0.97008586
2017-08-30,-0.021942139,0.9699619
2017-08-31,-0.021697998,0.969713
2017-09-01,-0.021728516,0.96975493
2017-09-02,-0.022003174,0.9698293
2017-09-03,-0.022399902,0.97024417
2017-09-04,-0.023040771,0.970433
2017-09-05,-0.022644043,0.9702337
2017-09-06,-0.022064209,0.9698694
2017-09-07,-0.021850586,0.9696624
2017-09-08,-0.021636963,0.96962905
2017-09-09,-0.02166748,0.96949744
2017-09-10,-0.021759033,0.96953654
2017-09-11,-0.021575928,0.96958804
2017-09-12,-0.021942139,0.9697015
2017-09-13,-0.022735596,0.970186
2017-09-14,-0.022399902,0.9699857
2017-09-15,-0.021331787,0.96933913
2017-09-16,-0.02130127,0.96925426
2017-09-17,-0.020965576,0.96905303
2017-09-18,-0.020935059,0.9689672
2017-09-19,-0.021453857,0.96929145
2017-09-20,-0.0211792,0.9691293
2017-09-21,-0.021209717,0.9691713
2017-09-22,-0.021118164,0.96921897
2017-09-23,-0.021636963,0.96941257
2017-09-24,-0.021881104,0.9696605
2017-09-25,-0.02154541,0.96937346
2017-09-26,-0.020996094,0.9689224
2017-09-27,-0.020996094,0.9690511
2017-09-28,-0.021026611,0.969136
2017-09-29,-0.020385742,0.9687755
2017-09-30,-0.020141602,0.96865535
2017-10-01,-0.01953125,0.96829295
2017-10-02,-0.020111084,0.9680946
2017-10-03,-0.019561768,0.9681184
2017-10-04,-0.019378662,0.9682138
2017-10-05,-0.01953125,0.9683807
2017-10-06,-0.01953125,0.96850944
2017-10-07,-0.019195557,0.96813464
2017-10-08,-0.019195557,0.9680488
2017-10-09,-0.020233154,0.96865153
2017-10-10,-0.020202637,0.9687402
2017-10-11,-0.019958496,0.9685781
2017-10-12,-0.020050049,0.9685743
2017-10-13,-0.019378662,0.96825767
2017-10-14,-0.018951416,0.96810126
2017-10-15,-0.0184021,0.9677379
2017-10-16,-0.018005371,0.96745086
2017-10-17,-0.01763916,0.9673383
2017-10-18,-0.017059326,0.96714664
2017-10-19,-0.016845703,0.9670694
2017-10-20,-0.017425537,0.96743274
2017-10-21,-0.018188477,0.96778846
2017-10-22,-0.018249512,0.96795917
2017-10-23,-0.017913818,0.96780086
2017-10-24,-0.017181396,0.9674442
2017-10-25,-0.017578125,0.96759963
2017-10-26,-0.018493652,0.9681213
2017-10-27,-0.017974854,0.96788573
2017-10-28,-0.017547607,0.9675586
2017-10-29,-0.017425537,0.9676063
2017-10-30,-0.017425537,0.9676931
2017-10-31,-0.015960693,0.9670217
2017-11-01,-0.015991211,0.966933
2017-11-02,-0.015838623,0.9668968
2017-11-03,-0.015777588,0.966769
2017-11-04,-0.014984131,0.96650195
2017-11-05,-0.014312744,0.9662702
2017-11-06,-0.015258789,0.9666631
2017-11-07,-0.015167236,0.96670985
2017-11-08,-0.013763428,0.96612144
2017-11-09,-0.0132751465,0.9657533
2017-11-10,-0.01260376,0.96561027
2017-11-11,-0.012542725,0.9655702
2017-11-12,-0.012542725,0.9656122
2017-11-13,-0.012786865,0.9655597
2017-11-14,-0.012664795,0.9655645
2017-11-15,-0.0138549805,0.9656427
2017-11-16,-0.012390137,0.96575046
2017-11-17,-0.012451172,0.96578956
2017-11-18,-0.013092041,0.96610904
2017-11-19,-0.013336182,0.9661405
2017-11-20,-0.0126953125,0.96586585
2017-11-21,-0.012359619,0.96583724
2017-11-22,-0.012481689,0.9659622
2017-11-23,-0.01260376,0.9660423
2017-11-24,-0.012359619,0.96596694
2017-11-25,-0.012268066,0.9658849
2017-11-26,-0.011871338,0.96585727
2017-11-27,-0.011871338,0.96581435
2017-11-28,-0.011474609,0.9657018
2017-11-29,-0.011291504,0.9655378
2017-11-30,-0.010955811,0.96559596
2017-12-01,-0.010864258,0.9656856
2017-12-02,-0.011993408,0.96602607
2017-12-03,-0.012268066,0.96648955
2017-12-04,-0.012573242,0.96647716
2017-12-05,-0.01272583,0.9665992
2017-12-06,-0.012298584,0.9665315
2017-12-07,-0.011749268,0.9662092
2017-12-08,-0.011047363,0.9659803
2017-12-09,-0.009765625,0.9653871
2017-12-10,-0.008972168,0.96503234
2017-12-11,-0.008850098,0.96499515
2017-12-12,-0.008880615,0.96503615
2017-12-13,-0.008758545,0.9650419
2017-12-14,-0.008972168,0.9651191
2017-12-15,-0.008270264,0.96501994
2017-12-16,-0.0077209473,0.9646976
2017-12-17,-0.0071105957,0.96459365
2017-12-18,-0.007293701,0.964587
2017-12-19,-0.006713867,0.96443915
2017-12-20,-0.0077819824,0.9648254
2017-12-21,-0.008026123,0.96511626
2017-12-22,-0.008300781,0.96523356
2017-12-23,-0.009185791,0.9654119
2017-12-24,-0.009613037,0.96548057
2017-12-25,-0.008636475,0.96530604
2017-12-26,-0.008026123,0.96490073
2017-12-27,-0.0076293945,0.96470046
2017-12-28,-0.007385254,0.96453834
2017-12-29,-0.0075683594,0.9645307
2017-12-30,-0.00869751,0.9650438
2017-12-31,-0.009124756,0.96528506
2018-01-01,-0.009246826,0.9652803
2018-01-02,-0.0093688965,0.9651878
2018-01-03,-0.008331299,0.9647577
2018-01-04,-0.006958008,0.96412635
2018-01-05,-0.006378174,0.963804
2018-01-06,-0.00592041,0.9635217
2018-01-07,-0.0057678223,0.9633987
2018-01-08,-0.0056762695,0.96327186
2018-01-09,-0.005279541,0.9631603
2018-01-10,-0.004852295,0.96296287
2018-01-11,-0.004638672,0.9627559
2018-01-12,-0.0056152344,0.9631889
2018-01-13,-0.006286621,0.9635494
2018-01-14,-0.00579834,0.9632251
2018-01-15,-0.0045166016,0.96254516
2018-01-16,-0.0035095215,0.96215606
2018-01-17,-0.003326416,0.9618623
2018-01-18,-0.0028381348,0.9617088
2018-01-19,-0.0030517578,0.9617431
2018-01-20,-0.0034484863,0.96172595
2018-01-21,-0.0032043457,0.9616077
2018-01-22,-0.00289917,0.9614923
2018-01-23,-0.0026245117,0.9613302
2018-01-24,-0.0024719238,0.96116424
2018-01-25,-0.001953125,0.9610145
2018-01-26,-0.0020141602,0.96079516
2018-01-27,-0.0018615723,0.960758
2018-01-28,-0.0018005371,0.9605882
2018-01-29,-0.0015563965,0.96051097
2018-01-30,-0.001953125,0.96062446
2018-01-31,-0.0018920898,0.9606273
2018-02-01,-0.00048828125,0.96003985
2018-02-02,-6.1035156e-05,0.959625
2018-02-03,0.0004272461,0.95930076
2018-02-04,0.0010681152,0.9589822
2018-02-05,0.0010986328,0.9588983
2018-02-06,0.0010375977,0.9588516
2018-02-07,0.0015258789,0.958657
2018-02-08,0.0014038086,0.95860744
2018-02-09,0.0010986328,0.95872474
2018-02-10,0.000579834,0.9589622
2018-02-11,0.00021362305,0.95907474
2018-02-12,0.000579834,0.9588764
2018-02-13,0.0013122559,0.9586036
2018-02-14,0.0015563965,0.9583986
2018-02-15,0.0020141602,0.9581163
2018-02-16,0.001953125,0.95806956
2018-02-17,0.0020751953,0.9578588
2018-02-18,0.0022277832,0.95777965
2018-02-19,0.0021362305,0.9578197
2018-02-20,0.0021972656,0.9578216
2018-02-21,0.0025024414,0.9575317
2018-02-22,0.0027770996,0.9574573
2018-02-23,0.0024414062,0.9574001
2018-02-24,0.0025939941,0.9574497
2018-02-25,0.0018920898,0.95776534
2018-02-26,0.0013122559,0.95812964
2018-02-27,0.001739502,0.9576719
2018-02-28,0.0018005371,0.9576309
2018-03-01,0.0018310547,0.95771956
2018-03-02,0.002166748,0.9575603
2018-03-03,0.0023498535,0.9574821
2018-03-04,0.0021972656,0.957216
2018-03-05,0.0022583008,0.9572189
2018-03-06,0.0029296875,0.9568584
2018-03-07,0.003479004,0.9564941
2018-03-08,0.003692627,0.9562862
2018-03-09,0.0038757324,0.9560783
2018-03-10,0.004333496,0.9559257
2018-03-11,0.003967285,0.9559963
2018-03-12,0.0038146973,0.9562061
2018-03-13,0.003753662,0.95611644
2018-03-14,0.0043945312,0.9558418
2018-03-15,0.004119873,0.9559591
2018-03-16,0.004852295,0.9559057
2018-03-17,0.005432129,0.955714
2018-03-18,0.0056762695,0.95568156
2018-03-19,0.0060424805,0.9555681
2018-03-20,0.0067443848,0.95533824
2018-03-21,0.007659912,0.95498824
2018-03-22,0.008239746,0.9548414
2018-03-23,0.008483887,0.95485187
2018-03-24,0.00869751,0.9549482
2018-03-25,0.008605957,0.95524573
2018-03-26,0.008636475,0.9554632
2018-03-27,0.009124756,0.95509505
2018-03-28,0.010040283,0.9548309
2018-03-29,0.010437012,0.9548061
2018-03-30,0.01071167,0.9547746
2018-03-31,0.011413574,0.95458865
2018-04-01,0.011993408,0.9544847
2018-04-02,0.0121154785,0.95444655
2018-04-03,0.012756348,0.9543874
2018-04-04,0.013122559,0.954273
2018-04-05,0.013641357,0.95425296
2018-04-06,0.014007568,0.9541395
2018-04-07,0.014801025,0.95391345
2018-04-08,0.01550293,0.9537704
2018-04-09,0.01586914,0.95374465
2018-04-10,0.016235352,0.95362926
2018-04-11,0.01586914,0.9534414
2018-04-12,0.01739502,0.9534633
2018-04-13,0.017425537,0.9536388
2018-04-14,0.01663208,0.9539926
2018-04-15,0.017089844,0.9539697
2018-04-16,0.018310547,0.95354724
2018-04-17,0.019317627,0.95320106
2018-04-18,0.020263672,0.9529836
2018-04-19,0.020477295,0.9529493
2018-04-20,0.020843506,0.9529655
2018-04-21,0.021209717,0.952852
2018-04-22,0.02178955,0.95274615
2018-04-23,0.02218628,0.9527633
2018-04-24,0.022369385,0.9528148
2018-04-25,0.02255249,0.9529512
2018-04-26,0.022735596,0.95291686
2018-04-27,0.023956299,0.9525373
2018-04-28,0.024658203,0.95226645
2018-04-29,0.025115967,0.9521549
2018-04-30,0.025634766,0.9520042
2018-05-01,0.026519775,0.9519136
2018-05-02,0.026397705,0.95208144
2018-05-03,0.02645874,0.95221305
2018-05-04,0.026885986,0.95231795
2018-05-05,0.028381348,0.95169234
2018-05-06,0.029266357,0.95147014
2018-05-07,0.029205322,0.9516399
2018-05-08,0.029022217,0.95180583
2018-05-09,0.029144287,0.9518974
2018-05-10,0.028533936,0.9523027
2018-05-11,0.028869629,0.95223117
2018-05-12,0.029510498,0.9522159
2018-05-13,0.03048706,0.95182586
2018-05-14,0.03152466,0.95156837
2018-05-15,0.031829834,0.95153785
2018-05-16,0.032562256,0.9514406
2018-05-17,0.032836914,0.9513643
2018-05-18,0.033050537,0.95150447
2018-05-19,0.033294678,0.95151496
2018-05-20,0.033447266,0.95152164
2018-05-21,0.033996582,0.95137286
2018-05-22,0.0345459,0.95143867
2018-05-23,0.034851074,0.9513233
2018-05-24,0.035186768,0.9513376
2018-05-25,0.03591919,0.95119643
2018-05-26,0.03656006,0.9510076
2018-05-27,0.036712646,0.9510572
2018-05-28,0.03652954,0.9512222
2018-05-29,0.03652954,0.9514816
2018-05-30,0.036376953,0.9515617
2018-05-31,0.037384033,0.9513891
2018-06-01,0.03756714,0.95135474
2018-06-02,0.037841797,0.9515388
2018-06-03,0.037750244,0.9516647
2018-06-04,0.037902832,0.9516275
2018-06-05,0.038879395,0.9513242
2018-06-06,0.039764404,0.95106006
2018-06-07,0.04046631,0.9509599
2018-06-08,0.040496826,0.9510925
2018-06-09,0.04006958,0.9513757
2018-06-10,0.040039062,0.95154643
2018-06-11,0.039978027,0.9516313
2018-06-12,0.039215088,0.9520738
2018-06-13,0.039245605,0.9522474
2018-06-14,0.040008545,0.9519346
2018-06-15,0.04119873,0.9517267
2018-06-16,0.041534424,0.951699
2018-06-17,0.04156494,0.9517858
2018-06-18,0.041931152,0.95171523
2018-06-19,0.042633057,0.95148635
2018-06-20,0.043640137,0.95126987
2018-06-21,0.0440979,0.95120406
2018-06-22,0.044525146,0.95117927
2018-06-23,0.044403076,0.9512603
2018-06-24,0.044708252,0.95131564
2018-06-25,0.04534912,0.9511707
2018-06-26,0.046020508,0.95098376
2018-06-27,0.046020508,0.9511144
2018-06-28,0.045440674,0.9514787
2018-06-29,0.058044434,0.94666266
2018-06-30,0.053222656,0.94835544
2018-07-01,0.04937744,0.9496591
2018-07-02,0.04763794,0.95014644
2018-07-03,0.046325684,0.9503925
2018-07-04,0.045440674,0.9506128
2018-07-05,0.044281006,0.9509523
2018-07-06,0.042266846,0.95147014
2018-07-07,0.041381836,0.9515617
2018-07-08,0.04220581,0.9512079
2018-07-09,0.04208374,0.95102954
2018-07-10,0.04159546,0.9508798
2018-07-11,0.04107666,0.9510734
2018-07-12,0.040161133,0.9512918
2018-07-13,0.039276123,0.9513414
2018-07-14,0.038848877,0.9513233
2018-07-15,0.038238525,0.9514253
2018-07-16,0.03744507,0.95152164
2018-07-17,0.03729248,0.9512994
2018-07-18,0.0368042,0.9512346
2018-07-19,0.0362854,0.9512994
2018-07-20,0.035064697,0.95159125
2018-07-21,0.035980225,0.95098186
2018-07-22,0.035736084,0.95092845
2018-07-23,0.03491211,0.9511087
2018-07-24,0.034118652,0.95129085
2018-07-25,0.033569336,0.95122313
2018-07-26,0.03314209,0.95112014
2018-07-27,0.032287598,0.9512994
2018-07-28,0.03173828,0.95127463
2018-07-29,0.030914307,0.95154166
2018-07-30,0.031188965,0.9511211
2018-07-31,0.031097412,0.9509008
2018-08-01,0.030822754,0.95084643
2018-08-02,0.03048706,0.9507015
2018-08-03,0.029541016,0.95096374
2018-08-04,0.028778076,0.9510162
2018-08-05,0.02835083,0.95099807
2018-08-06,0.026855469,0.95149493
2018-08-07,0.02658081,0.95135474
2018-08-08,0.02670288,0.95105815
2018-08-09,0.026794434,0.9507148
2018-08-10,0.026641846,0.95053554
2018-08-11,0.025665283,0.9510124
2018-08-12,0.025634766,0.95092463
2018-08-13,0.02645874,0.950485
2018-08-14,0.026885986,0.9504163
2018-08-15,0.025817871,0.95075965
2018-08-16,0.02520752,0.9511659
2018-08-17,0.025299072,0.9511268
2018-08-18,0.025238037,0.9510801
2018-08-19,0.025726318,0.95097136
2018-08-20,0.025878906,0.95071864
2018-08-21,0.025848389,0.9507606
2018-08-22,0.025634766,0.95092463
2018-08-23,0.025817871,0.9508035
2018-08-24,0.026123047,0.9506433
2018-08-25,0.026123047,0.9506433
2018-08-26,0.02532959,0.951041
2018-08-27,0.02508545,0.95102954
2018-08-28,0.025482178,0.95091796
2018-08-29,0.02520752,0.95090556
2018-08-30,0.025756836,0.9508436
2018-08-31,0.024291992,0.95138526
2018-09-01,0.024536133,0.95130897
2018-09-02,0.025268555,0.9508655
2018-09-03,0.025909424,0.950547
2018-09-04,0.025817871,0.95067286
2018-09-05,0.02557373,0.9507482
2018-09-06,0.024932861,0.95106673
2018-09-07,0.023956299,0.9515426
2018-09-08,0.023742676,0.95170665
2018-09-09,0.02468872,0.951185
2018-09-10,0.025054932,0.950856
2018-09-11,0.025054932,0.95094275
2018-09-12,0.024597168,0.9511392
2018-09-13,0.024749756,0.9511459
2018-09-14,0.02456665,0.9510944
2018-09-15,0.023864746,0.9514539
2018-09-16,0.024597168,0.95109534
2018-09-17,0.025634766,0.9506223
2018-09-18,0.02532959,0.95073867
2018-09-19,0.024475098,0.9511335
2018-09-20,0.025054932,0.95081306
2018-09-21,0.026763916,0.9501512
2018-09-22,0.026733398,0.94997764
2018-09-23,0.02658081,0.9501436
2018-09-24,0.026397705,0.95004916
2018-09-25,0.02658081,0.95005774
2018-09-26,0.025878906,0.95037246
2018-09-27,0.025756836,0.9504545
2018-09-28,0.0256958,0.9504945
2018-09-29,0.025787354,0.9503257
2018-09-30,0.026763916,0.94976306
2018-10-01,0.027282715,0.9496114
2018-10-02,0.026855469,0.9496801
2018-10-03,0.026641846,0.94997287
2018-10-04,0.026000977,0.9502485
2018-10-05,0.026397705,0.95004916
2018-10-06,0.026763916,0.9498489
2018-10-07,0.027282715,0.9497421
2018-10-08,0.026519775,0.9498384
2018-10-09,0.026397705,0.95000625
2018-10-10,0.026275635,0.9500444
2018-10-11,0.02670288,0.949846
2018-10-12,0.027191162,0.9495218
2018-10-13,0.027557373,0.9494512
2018-10-14,0.027557373,0.9493215
2018-10-15,0.027679443,0.94928336
2018-10-16,0.027282715,0.949353
2018-10-17,0.026550293,0.9497545
2018-10-18,0.0256958,0.95032096
2018-10-19,0.02545166,0.95022464
2018-10-20,0.025299072,0.95034766
2018-10-21,0.02520752,0.95038676
2018-10-22,0.025268555,0.9502609
2018-10-23,0.02532959,0.950176
2018-10-24,0.026062012,0.9500358
2018-10-25,0.02633667,0.9498308
2018-10-26,0.026428223,0.9498346
2018-10-27,0.026184082,0.949867
2018-10-28,0.026306152,0.949744
2018-10-29,0.026733398,0.9495027
2018-10-30,0.027496338,0.94914603
2018-10-31,0.027618408,0.94902205
2018-11-01,0.028137207,0.9487846
2018-11-02,0.02810669,0.94873977
2018-11-03,0.027893066,0.9489038
2018-11-04,0.027618408,0.94902205
2018-11-05,0.027404785,0.9490125
2018-11-06,0.027557373,0.9490621
2018-11-07,0.027770996,0.94902873
2018-11-08,0.028259277,0.9486606
2018-11-09,0.0289917,0.94813037
2018-11-10,0.028961182,0.94817233
2018-11-11,0.029327393,0.9479282
2018-11-12,0.029907227,0.94773746
2018-11-13,0.029815674,0.94777656
2018-11-14,0.030029297,0.9477422
2018-11-15,0.02999878,0.94756866
2018-11-16,0.030151367,0.9474876
2018-11-17,0.030273438,0.94745135
2018-11-18,0.030700684,0.9471662
2018-11-19,0.030944824,0.94704795
2018-11-20,0.03060913,0.94733596
2018-11-21,0.029510498,0.9478071
2018-11-22,0.028625488,0.9482
2018-11-23,0.029541016,0.9477651
2018-11-24,0.029968262,0.94752383
2018-11-25,0.029846191,0.9475181
2018-11-26,0.030456543,0.9473293
2018-11-27,0.030883789,0.9470451
2018-11-28,0.03012085,0.9474008
2018-11-29,0.030975342,0.9469192
2018-11-30,0.03152466,0.94655395
2018-12-01,0.031982422,0.9464443
2018-12-02,0.031097412,0.9467943
2018-12-03,0.031677246,0.9465177
2018-12-04,0.032196045,0.9462373
2018-12-05,0.032592773,0.9459951
2018-12-06,0.033050537,0.9457977
2018-12-07,0.032958984,0.9457948
2018-12-08,0.032684326,0.9458692
2018-12-09,0.03250122,0.9460342
2018-12-10,0.032165527,0.9461057
2018-12-11,0.03253174,0.9458635
2018-12-12,0.03213501,0.94601893
2018-12-13,0.03125,0.9465864
2018-12-14,0.029937744,0.9472635
2018-12-15,0.030883789,0.9469154
2018-12-16,0.030883789,0.94678473
2018-12-17,0.031066895,0.94670653
2018-12-18,0.031402588,0.9464195
2018-12-19,0.032073975,0.9461887
2018-12-20,0.03164673,0.9463432
2018-12-21,0.031585693,0.94647
2018-12-22,0.032409668,0.9459436
2018-12-23,0.033691406,0.9451349
2018-12-24,0.034362793,0.94481826
2018-12-25,0.03439331,0.94477534
2018-12-26,0.033996582,0.9448459
2018-12-27,0.034210205,0.9448974
2018-12-28,0.033569336,0.94512916
2018-12-29,0.03314209,0.94537044
2018-12-30,0.03302002,0.94536567
2018-12-31,0.032165527,0.9458034
2019-01-01,0.031951904,0.94614005
2019-01-02,0.031585693,0.9462106
2019-01-03,0.03161621,0.94616866
2019-01-04,0.03201294,0.94588447
2019-01-05,0.032470703,0.945688
2019-01-06,0.033050537,0.94540954
2019-01-07,0.033599854,0.9449575
2019-01-08,0.03414917,0.94476485
2019-01-09,0.03475952,0.94435954
2019-01-10,0.03491211,0.9437177
2019-01-11,0.034729004,0.9433639
2019-01-12,0.03314209,0.9431236
2019-01-13,0.032287598,0.9429128
2019-01-14,0.03213501,0.9427326
2019-01-15,0.030761719,0.9425447
2019-01-16,0.03125,0.9426515
2019-01-17,0.031402588,0.9426153
2019-01-18,0.031555176,0.94240546
2019-01-19,0.03237915,0.9420955
2019-01-20,0.03302002,0.9418628
2019-01-21,0.03286743,0.9420297
2019-01-22,0.03265381,0.9421079
2019-01-23,0.03250122,0.9421003
2019-01-24,0.033111572,0.9419544
2019-01-25,0.033203125,0.9418714
2019-01-26,0.033355713,0.94196486
2019-01-27,0.033355713,0.941921
2019-01-28,0.0340271,0.9416053
2019-01-29,0.03451538,0.9414089
2019-01-30,0.034851074,0.9412954
2019-01-31,0.035095215,0.941262
2019-02-01,0.035491943,0.940933
2019-02-02,0.036071777,0.9407861
2019-02-03,0.035858154,0.94082046
2019-02-04,0.03616333,0.9408748
2019-02-05,0.0362854,0.9408386
2019-02-06,0.036743164,0.94064116
2019-02-07,0.036987305,0.9405229
2019-02-08,0.036956787,0.94073653
2019-02-09,0.036193848,0.9409635
2019-02-10,0.03717041,0.94066024
2019-02-11,0.037231445,0.9405334
2019-02-12,0.037353516,0.94062495
2019-02-13,0.037506104,0.94045806
2019-02-14,0.039276123,0.9396274
2019-02-15,0.040222168,0.93910575
2019-02-16,0.040374756,0.9390695
2019-02-17,0.040130615,0.9393194
2019-02-18,0.040039062,0.9394443
2019-02-19,0.039886475,0.9395664
2019-02-20,0.040039062,0.9394443
2019-02-21,0.040771484,0.9390867
2019-02-22,0.041748047,0.93860984
2019-02-23,0.042388916,0.93824935
2019-02-24,0.04348755,0.93786407
2019-02-25,0.04360962,0.9376533
2019-02-26,0.04385376,0.93779445
2019-02-27,0.043670654,0.9378288
2019-02-28,0.044158936,0.9375913
2019-03-01,0.04449463,0.93743205
2019-03-02,0.044830322,0.9373596
2019-03-03,0.044799805,0.93731475
2019-03-04,0.044769287,0.93727183
2019-03-05,0.0446167,0.9373939
2019-03-06,0.044403076,0.9376447
2019-03-07,0.045196533,0.9372461
2019-03-08,0.04586792,0.93692946
2019-03-09,0.046142578,0.93694186
2019-03-10,0.04586792,0.9371021
2019-03-11,0.045532227,0.93730426
2019-03-12,0.045806885,0.9372728
2019-03-13,0.046325684,0.9369495
2019-03-14,0.046722412,0.9368799
2019-03-15,0.04711914,0.9368112
2019-03-16,0.047607422,0.9364431
2019-03-17,0.047851562,0.93641067
2019-03-18,0.04788208,0.93658423
2019-03-19,0.047668457,0.93661857
2019-03-20,0.048095703,0.93642116
2019-03-21,0.04864502,0.93622756
2019-03-22,0.048919678,0.9360235
2019-03-23,0.048980713,0.9361131
2019-03-24,0.04888916,0.9361532
2019-03-25,0.04940796,0.93604445
2019-03-26,0.049560547,0.9357488
2019-03-27,0.05053711,0.9354017
